Luas Lahan (ha),Jenis Pupuk,Curah Hujan (mm),Intensitas Irigasi (kali/minggu),Hasil Panen (ton)
4.5552110472094505,1,118.09633905741015,1,5.984179476624875
0.7045087115365605,2,157.73711910612764,6,4.7960515353271935
1.7643343531650364,2,121.82192635314995,4,4.292744534302071
4.7768516783445145,1,230.10232955834314,5,8.786831193798513
4.506187027509124,2,253.03817291115692,5,9.967765492812072
2.5504553875357083,1,285.13496617614237,2,6.623322033231604
3.2905966901069155,3,187.63446928239753,2,6.752543761990228
1.748215323415097,2,280.2751299176889,5,7.413514516015985
1.3465452187569258,2,275.5782318082655,5,6.86041668039706
2.5866428222299196,1,163.43914335307971,7,7.141629175926249
2.0900850261172375,2,273.7801251081142,4,7.043847549535349
3.1264525033289243,2,175.13445037634528,3,6.7780017697062185
0.8498058663424317,3,159.37385491205617,2,3.9056706670040238
4.884776634497749,2,229.81493175887863,7,11.277382637823857
4.937948350158213,3,165.67624557701623,7,10.94265756454473
3.6417277130888532,1,226.04174966582883,3,7.213696542209048
2.9124336485485416,2,221.9663610997389,7,9.167172378704144
1.892874273288475,3,212.68778546969176,4,6.19577892568971
4.162077588681269,1,176.08394084655953,5,7.565771912664879
3.5812902764924566,2,209.69994433029535,6,8.596756237823529
1.231776227052011,1,219.29709499708432,3,4.429118231914428
4.5991723302222915,2,209.13737769909469,5,8.852956969726048
4.201417593154261,1,188.88389055024032,5,8.09785540398348
4.774099609813658,1,102.93341140925276,1,5.429813802424839
3.7657377877476197,3,217.4123415402302,3,7.662454217105164
3.2603683817110545,1,133.6888770285439,7,6.824412980348495
2.382093663307785,2,228.51519378943792,6,7.773892454888634
4.69727817509306,2,251.8688655845732,3,8.716569568619905
4.397287502751837,3,200.08906182614828,7,9.929362555754407
0.7034840154778523,2,208.47273299594767,5,5.617834179653531
0.6186513852376341,2,290.2957119331982,6,6.990393573382896
2.1940851509512234,2,269.4334722745148,7,7.584639941511884
4.147489988518248,1,282.847303190294,4,8.179851632286256
4.94274258191725,1,262.7532576639173,7,10.19142972547105
1.1768760099658768,2,121.78366836934629,1,2.4247611431049076
3.173588219084608,3,129.79837119403894,5,7.703668173899333
2.214008854839597,1,205.3247594537919,7,7.448942494507156
4.864614790165715,3,149.21393175959963,2,7.710958166122977
4.289535154110689,2,195.33909500823182,2,6.240994921989631
4.27247917120012,2,178.87306476367004,1,6.8789188339414356
2.609119219077366,1,209.88284768609066,4,5.8274065766038
2.3666877605194934,2,249.37514322716453,5,7.390405507924303
1.7303318236881782,1,243.09818141985488,3,5.626968924497005
0.753689734929172,2,204.24682649706688,1,3.9764872978191668
4.3912506931477395,2,264.4786837634116,4,8.3816273312223
4.158054541085349,1,186.17241830760668,3,5.594217192142469
4.998729529787588,1,279.3428579680245,2,8.384209928865921
4.984865766832574,1,114.25605401103277,2,7.529195321015072
2.9994426752118235,2,290.9320060066615,3,8.028235911748157
3.9604433683122973,2,230.93861628626965,1,6.874659238812307
4.751445784470926,3,176.01490178744106,2,7.7409212879764056
4.323413258048351,1,139.4308253145755,5,8.188941483707927
1.6130664578443894,2,195.83664588872,6,6.0846598168793555
2.527448608895421,2,138.9116646370602,7,7.654744139944134
1.0812173681817274,1,133.26632154862844,3,4.058493926433153
4.793229622664251,3,223.47035148259482,3,9.537361053506064
3.2277858550289604,1,204.61694491635694,2,7.331006738145173
1.5288926247655823,3,234.01920692218835,1,4.718181940053407
3.5226530798263553,2,285.92117548439785,5,8.627383021816586
3.2815770820605312,3,206.45204266780803,1,6.1614680608486685
2.111732231147782,2,216.18641065255954,4,5.389058385228818
1.0110091648983306,1,117.92526783098842,4,3.7418043611738527
3.522079380167598,1,243.5271571817259,6,8.400501794911547
2.84138465406707,1,179.98104136083123,2,5.0950124033013795
3.975432762810377,3,295.3450477325158,2,8.402603952433434
2.84073575500397,2,264.634803119132,2,6.07587382000419
4.334816751433431,1,204.49620810322367,6,9.506812490984561
2.9835807744851848,1,124.64453083443321,4,5.931771537840097
3.0242208719092383,2,271.88315865611787,1,6.238402297901111
4.444941211962552,1,259.95621908480433,6,9.436061923357881
2.315672897955787,2,136.91702590740658,6,6.762438498959343
1.1030685280278834,2,159.055657844062,1,3.6061742388023212
0.6295220434100254,2,258.68145162956745,2,3.7827714518502504
3.8981176505312853,2,137.04568930948193,5,7.439516299088477
3.291392981090591,2,283.55049783427546,1,6.475034945045014
3.668358956446506,3,184.90548503927238,4,7.211314240747274
1.4583387267900982,1,117.40779251753173,3,3.5769538494256565
1.1136716401404638,3,263.14972870085614,3,5.118425654390743
0.5654509955054687,1,174.7019366076775,7,6.193119852388061
2.077644014629686,3,205.2998388307562,7,7.969687468901179
3.154629590845849,2,122.46086888224383,6,7.47603323535206
2.2650982029487956,1,100.51680296899647,3,4.969205393427867
2.468637149106781,1,227.59704115865952,5,6.929057951582999
4.5687141252218675,3,203.03503406674633,2,8.251168303375962
2.067149601604852,3,218.70771382462942,4,6.409330823545383
2.8129527012191486,1,258.74877007610326,7,8.75182630655808
4.026438557335144,3,229.32118268457202,5,8.930914911108589
2.2844425204457157,3,134.95468856547544,4,4.6430250790068275
3.2993901510254307,3,172.15450382211998,4,7.283734623256021
4.380636689360353,2,281.17822095755207,2,8.903792966985844
4.77284280645939,2,253.9889400503358,6,10.775839908083544
1.1618306641806706,3,211.32741158734345,3,5.373986588767758
4.6696443132267245,3,151.12899956185447,2,8.26596410107105
2.714523318857922,2,160.412100366959,5,6.862973118008231
1.6620997473453125,2,246.3916135171269,6,7.224673736219379
2.566110903072176,1,270.2348521705542,5,7.203022386753325
4.910146588784647,1,234.2849339061229,6,9.603944840953886
2.7167814229679133,2,261.90599515368837,7,9.143726949390368
1.979382246293787,3,253.3312270400812,5,7.812574959908385
3.350303844425266,3,129.94079359139155,2,5.915019026941209
1.5806552845018689,3,184.78896258266042,6,6.361515806352954
0.8413849764889876,3,130.59676016571254,6,5.23175505522331
1.0799587485979214,1,147.04711696039698,4,4.743037417806657
1.076206275309976,2,273.85192493021054,4,5.0927981165453104
1.1835621208053246,3,194.57839312663643,1,2.5996117875836022
1.1247222769223457,1,207.07162036853217,5,5.3076978281696405
3.383936351614466,3,135.68919304555442,4,6.4688657042743785
1.3184603797961518,2,162.4543572097592,1,3.1889338530700884
2.055502774957384,1,146.049233685574,7,6.73655467490865
4.535547844577053,2,141.23723290368528,7,9.221295969102398
2.6328273811829255,2,227.59215866319403,4,7.634982735050238
3.504009823344622,1,151.37676952914296,5,7.33074891860275
1.2754394204073343,1,226.40309720408368,6,6.562163630212852
1.3653005846390185,1,111.69092282171079,3,4.156783326413925
0.6839087731991549,1,128.35487870542036,5,3.829650124043058
